title_id	ordering	title	region	language	is_original_title
tt13097598	2	Rigadin marchand de gants	\N	\N	1
tt13098454	1	EpisÃ³dio #1.4	PT	pt	0
tt13099026	3	Shuang mian hu	\N	\N	1
tt13100022	6	EpisÃ³dio #3.47	PT	pt	0
tt13100222	8	Words for an End of the World	XWW	en	0
tt13100436	6	Ãpisode datant du 28 juin 2017	FR	fr	0
tt13102450	6	EpisÃ³dio #1.98	PT	pt	0
tt13102498	2	ã¨ã?ã½ã?¼ã? #1.481	JP	ja	0
tt1310260	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #6.23	IN	hi	0
tt13103786	7	EpisÃ³dio #1.233	PT	pt	0
tt1310447	1	Whistle-Blowers	GB	\N	0
tt13104628	2	ã¨ã?ã½ã?¼ã? #1.344	JP	ja	0
tt13105172	1	La Puerta Negra	MX	\N	0
tt13107740	4	Ãpisode datant du 5 janvier 2018	FR	fr	0
tt13108358	2	Out Goes She	US	\N	0
tt13108548	1	Ãpisode #1.170	FR	fr	0
tt13109394	7	Ãpisode #1.462	FR	fr	0
tt13109582	1	Folge #1.9	DE	de	0
tt13111560	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #10.73	IN	hi	0
tt13113044	1	Ãpisode datant du 4 dÃ©cembre 2016	FR	fr	0
tt13113636	2	Folge #1.31	DE	de	0
tt13115296	2	Episodio #1.167	ES	es	0
tt13116120	3	Folge #1.44	DE	de	0
tt1311755	1	Ãpisode #1.749	FR	fr	0
tt13118624	2	Folge vom 1. August 2010	DE	de	0
tt13119834	1	Episodio #1.67	IT	it	0
tt1312172	1	Up from the Primitive	\N	\N	1
tt13126802	2	Episodio #1.389	ES	es	0
tt13127754	2	ã¨ã?ã½ã?¼ã? #1.151	JP	ja	0
tt1312899	5	EpisÃ³dio datado de 12 Setembro de 2008	PT	pt	0
tt13130198	1	Chaavu Kaburu Challaga	IN	en	0
tt13132530	2	Episodio #1.117	IT	it	0
tt13134442	1	Big Bargain Eats	US	\N	0
tt1313506	2	Folge #1.1	DE	de	0
tt13135218	5	Episodio #3.28	IT	it	0
tt13136408	4	20 à¤à¤à¤¸à¥à¤¤ 2020 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt13140196	5	Ãpisode #1.1664	FR	fr	0
tt13142360	1	See Animals	\N	\N	1
tt13146724	3	Episodio #1.639	IT	it	0
tt1314761	2	Haci qara	AZ	\N	0
tt13150932	4	Folge #3.84	DE	de	0
tt13151176	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #7.97	IN	hi	0
tt13152006	1	Episodio #1.754	ES	es	0
tt13152006	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.754	IN	hi	0
tt13152346	1	EpisÃ³dio #2.199	PT	pt	0
tt13152362	1	Episodio #2.387	ES	es	0
tt13152626	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #2.133	IN	hi	0
tt13153034	7	à¤à¤ªà¤¿à¤¸à¥à¤¡ #3.53	IN	hi	0
tt13154336	12	Legend of Two Sisters in the Chaos	US	\N	0
tt13155228	7	2012å¹´11æ?28æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt13155390	2	Ãpisode datant du 28 janvier 1994	FR	fr	0
tt1315660	7	EpisÃ³dio datado de 17 Outubro de 2008	PT	pt	0
tt13157660	3	ã¨ã?ã½ã?¼ã? #1.240	JP	ja	0
tt13158174	4	Episodio #78.68	ES	es	0
tt13158312	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.638	IN	hi	0
tt1315939	1	Check Your Hat, Sir?	\N	\N	1
tt13163096	4	ã¨ã?ã½ã?¼ã? #2.48	JP	ja	0
tt13163148	1	Folge #13.69	DE	de	0
tt13165638	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #7.48	IN	hi	0
tt13165642	3	ã¨ã?ã½ã?¼ã? #7.51	JP	ja	0
tt13166780	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #14.22	IN	hi	0
tt13166946	5	Episodio #15.25	IT	it	0
tt13167906	1	Tabisaki no chie	JP	\N	0
tt13169900	3	ã¨ã?ã½ã?¼ã? #1.34	JP	ja	0
tt13170298	4	Ãpisode #6.40	FR	fr	0
tt13170314	5	EpisÃ³dio #8.79	PT	pt	0
tt13170380	3	Episodio #6.65	IT	it	0
tt13170452	3	Folge #5.73	DE	de	0
tt13171256	5	Ãpisode #2.197	FR	fr	0
tt13171330	7	Episodio #1.414	ES	es	0
tt13172166	4	EpisÃ³dio #14.81	PT	pt	0
tt13172912	7	Folge #1.6	DE	de	0
tt13174286	2	Episodio #1.9	ES	es	0
tt13175086	7	Folge vom 5. September 2013	DE	de	0
tt13177382	1	Ãpisode #1.270	FR	fr	0
tt13184020	2	EpisÃ³dio #4.206	PT	pt	0
tt13184110	6	Ãpisode #2.224	FR	fr	0
tt13184338	7	Ãpisode datant du 29 mai 2020	FR	fr	0
tt13184376	7	Episodio #2.172	ES	es	0
tt13185304	7	Folge #1.7	DE	de	0
tt13186232	3	2017å¹´8æ?13æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt13186782	5	Folge vom 28. September 2020	DE	de	0
tt1318709	4	4 à¤à¤à¥à¤à¥à¤¬à¤° 1995 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt13187776	6	EpisÃ³dio #1.12	PT	pt	0
tt13188546	2	EpisÃ³dio #2.42	PT	pt	0
tt13189570	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #8.58	IN	hi	0
tt1319223	5	Episodio #4.8	ES	es	0
tt13195916	5	Ãpisode #6.169	FR	fr	0
tt13197396	3	Ãpisode #1.5	FR	fr	0
tt13197480	4	Folge #1.277	DE	de	0
tt13198446	2	Woman of Valour	\N	\N	1
tt13203562	3	Folge #5.248	DE	de	0
tt13203780	7	à¤à¤ªà¤¿à¤¸à¥à¤¡ #10.100	IN	hi	0
tt13204316	1	EpisÃ³dio #1.60	PT	pt	0
tt13206132	5	12 à¤à¤ªà¥à¤°à¥?à¤² 2018 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt13207374	6	ã¨ã?ã½ã?¼ã? #4.1	JP	ja	0
tt13207390	4	EpisÃ³dio #7.3	PT	pt	0
tt13207598	1	Episodio #1.77	IT	it	0
tt13208492	2	Episodio #4.197	IT	it	0
tt13209220	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.319	IN	hi	0
tt13209324	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.817	IN	hi	0
tt13215020	7	Episodio #8.212	IT	it	0
tt13215512	2	Folge #14.137	DE	de	0
tt13215808	5	Ãpisode #1.97	FR	fr	0
tt13216708	1	Vas a tener que matarme	MX	\N	0
tt13218282	3	Folge vom 5. Oktober 2020	DE	de	0
tt13220138	7	EpisÃ³dio #9.219	PT	pt	0
tt13220266	6	Episodio #6.243	ES	es	0
tt13221416	4	Folge #1.860	DE	de	0
tt13221660	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.789	IN	hi	0
tt13226082	5	Episodio #1.1109	ES	es	0
tt13230722	4	Episodio #1.5	IT	it	0
tt13231850	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.3528	IN	hi	0
tt13235364	4	Folge #14.394	DE	de	0
tt13237726	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #6.7	IN	hi	0
tt13239596	4	Folge #1.1145	DE	de	0
tt13241108	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.3041	IN	hi	0
tt13242418	2	EpisÃ³dio #29.6914	PT	pt	0
tt13244222	6	Ãpisode #4.17	FR	fr	0
tt13245588	6	ã¨ã?ã½ã?¼ã? #1.433	JP	ja	0
tt13246294	4	Episodio #1.4784	IT	it	0
tt1324753	2	Episodio #8.4	IT	it	0
tt1324793	6	Episodio #32.1	IT	it	0
tt13251020	4	Episodio #1.141	ES	es	0
tt13251740	2	EpisÃ³dio #3.165	PT	pt	0
tt13254262	7	2018å¹´9æ?20æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt13258770	6	Ãpisode #1.5093	FR	fr	0
tt13258930	1	La Playa de los Enchaquirados (The Beach of Enchaquirados)	\N	\N	1
tt13259794	5	Primal	GB	\N	0
tt13270424	31	å¸?è?æ?©è?æ¥ç?¾æ¯	TW	\N	0
tt13271762	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.710	IN	hi	0
tt13274362	1	Brawny Comedy Show	\N	\N	1
tt13274892	2	Episodio fechado 13 octubre 2017	ES	es	0
tt13276226	7	17 à¤¸à¤¿à¤¤à¤®à¥à¤¬à¤° 2020 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt13280430	2	Sand	US	\N	0
tt1328165	3	Episodio #1.14	IT	it	0
tt1328195	5	Folge vom 21. November 2008	DE	de	0
tt13282408	7	Episodio #2.11	ES	es	0
tt13283138	5	Ãpisode #1.1	FR	fr	0
tt13283900	3	Episodio #2.147	ES	es	0
tt1328723	7	EpisÃ³dio #4.8	PT	pt	0
tt13288778	2	Ãpisode #5.22	FR	fr	0
tt13290058	6	EpisÃ³dio #1.4687	PT	pt	0
tt13290362	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.2214	IN	hi	0
tt13291566	4	Episodio #9.55	ES	es	0
tt13291776	3	Episodio #6.9	ES	es	0
tt13291972	5	Episodio #4.290	ES	es	0
tt13295548	3	EpisÃ³dio #1.3737	PT	pt	0
tt13296238	5	EpisÃ³dio #2.182	PT	pt	0
tt13296938	5	Ãpisode #13.17	FR	fr	0
tt13301552	3	Episodio #5.188	IT	it	0
tt13303822	4	Folge vom 22. September 2017	DE	de	0
tt13305110	4	Episodio #8.6	ES	es	0
tt13305126	2	Folge #1.10	DE	de	0
tt13308140	2	Folge #7.9	DE	de	0
tt1331056	1	Iraq and Beyond	\N	\N	1
tt13313106	3	ã¨ã?ã½ã?¼ã? #2.248	JP	ja	0
tt13316746	12	La divertidÃ­sima casa de la tÃ­a Donna	ES	\N	0
tt13316852	1	Ãpisode #1.192	FR	fr	0
tt1331706	5	30 à¤¨à¤µà¤®à¥à¤¬à¤° 2008 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt13318892	5	Episodio #1.114	IT	it	0
tt13321084	3	Folge vom 9. Februar 2018	DE	de	0
tt13324052	1	Folge #4.64	DE	de	0
tt1332849	5	Ãpisode #1.2	FR	fr	0
tt13328546	5	1967å¹´10æ?22æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt13328618	6	Episodio #1.6130	IT	it	0
tt1332907	2	EpisÃ³dio datado de 18 MarÃ§o de 1994	PT	pt	0
tt13329680	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #2.69	IN	hi	0
tt13330818	7	Episodio #5.230	ES	es	0
tt13331130	5	ã¨ã?ã½ã?¼ã? #3.240	JP	ja	0
tt13331462	3	EpisÃ³dio #11.195	PT	pt	0
tt1333337	7	ã¨ã?ã½ã?¼ã? #1.5	JP	ja	0
tt1333793	6	Folge #8.19	DE	de	0
tt13338580	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #11.3	IN	hi	0
tt13341534	1	Folge #1.560	DE	de	0
tt1334265	1	PoslÃ­cek lÃ¡sky	CSHH	\N	0
tt13344000	1	Ãpisode #9.41	FR	fr	0
tt13345624	5	ã¨ã?ã½ã?¼ã? #49.1	JP	ja	0
tt13348514	3	Episodio #12.188	IT	it	0
tt1334913	4	Ãpisode #1.10969	FR	fr	0
tt13349674	3	Episodio #5.20	IT	it	0
tt1335059	2	Folge #1.20	DE	de	0
tt13353736	2	Folge #2.24	DE	de	0
tt13353802	4	ã¨ã?ã½ã?¼ã? #2.52	JP	ja	0
tt13355326	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.129	IN	hi	0
tt1335597	5	3 à¤«à¤¼à¤°à¤µà¤°à¥ 2002 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt13356534	5	Folge vom 19. Oktober 2009	DE	de	0
tt13359114	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #8.42	IN	hi	0
tt13361718	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #13.38	IN	hi	0
tt13366350	4	Ãpisode #1.226	FR	fr	0
tt1336883	3	EpisÃ³dio #1.721	PT	pt	0
tt13369004	2	Episodio #1.8	ES	es	0
tt1337161	2	Put Out the Light	US	\N	0
tt13373242	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #4.83	IN	hi	0
tt13375278	2	Tough Love	\N	\N	1
tt1338108	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.38	IN	hi	0
tt1338148	1	Folge #1.46	DE	de	0
tt1338160	2	ã¨ã?ã½ã?¼ã? #1.3	JP	ja	0
tt13383228	2	EpisÃ³dio #2.161	PT	pt	0
tt13384044	7	Episodio #2.77	ES	es	0
tt13384370	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.722	IN	hi	0
tt1338742	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.10926	IN	hi	0
tt13388876	5	ã¨ã?ã½ã?¼ã? #2.25	JP	ja	0
tt13390608	1	Episodio #2.113	ES	es	0
tt13391448	7	2020å¹´10æ?15æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt13392456	6	Ãpisode datant du 2 novembre 2020	FR	fr	0
tt13392686	4	Folge #1.343	DE	de	0
tt13395322	1	EpisÃ³dio #1.114	PT	pt	0
tt13396380	2	Chalumeau enragÃ©	FR	\N	0
tt13396402	3	Episodio #4.163	ES	es	0
tt13396896	6	Episodio #2.52	IT	it	0
tt1339724	2	Episodio #6.8	IT	it	0
tt13397448	5	Episodio datato 3 novembre 2020	IT	it	0
tt13398752	2	3 à¤à¥?à¤²à¤¾à¤? 2020 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt13400840	4	Episodio #3.63	IT	it	0
tt13405980	1	Episodio datato 29 novembre 2020	IT	it	0
tt13412720	4	Episodio #10.14	IT	it	0
tt13413622	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #2.173	IN	hi	0
tt1341410	6	ã¨ã?ã½ã?¼ã? #1.878	JP	ja	0
tt13415534	6	2020å¹´11æ?6æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt13416158	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.6	IN	hi	0
tt1341825	3	ã¨ã?ã½ã?¼ã? #1.13389	JP	ja	0
tt1341909	1	Folge vom 31. August 2008	DE	de	0
tt13419476	6	Episodio #10.90	ES	es	0
tt13419616	1	Episodio #3.48	IT	it	0
tt13420608	4	Episodio #10.47	IT	it	0
tt1342261	2	The Mating Game 2	\N	\N	1
tt13425270	5	Episodio #5.107	IT	it	0
tt13425458	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #8.146	IN	hi	0
tt13427334	4	Folge #20.34	DE	de	0
tt1342792	6	EpisÃ³dio datado de 23 Setembro de 2008	PT	pt	0
tt13428502	5	Episodio #1.15	IT	it	0
tt13428712	3	Taibei zhi chen	\N	\N	1
tt13429120	7	Episodio fechado 11 noviembre 2020	ES	es	0
tt13439362	1	EpisÃ³dio #2.17	PT	pt	0
tt13440416	4	Episodio #1.6	IT	it	0
tt13441610	4	Ãpisode #9.219	FR	fr	0
tt13442212	3	Episodio datato 24 marzo 1985	IT	it	0
tt13442542	2	Episodio #11.106	IT	it	0
tt13443746	2	Ãpisode datant du 21 aoÃ»t 2005	FR	fr	0
tt13444106	3	Ãpisode #1.17	FR	fr	0
tt13446230	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.2	IN	hi	0
tt13448164	3	Episodio #4.175	ES	es	0
tt13454840	6	EpisÃ³dio #9.168	PT	pt	0
tt13455648	2	Defiant	US	\N	0
tt1345709	2	Episodio datato 3 luglio 1995	IT	it	0
tt13457438	7	8 à¤¸à¤¿à¤¤à¤®à¥à¤¬à¤° 2017 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt1345851	1	Aethiopia - Spedizione di Guelfo Civinini	IT	\N	0
tt13459260	6	2020å¹´11æ?6æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt13459428	6	Nudes	IT	\N	0
tt13461210	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #21.131	IN	hi	0
tt13461260	2	Folge #20.132	DE	de	0
tt13464426	2	Outlaws and Gunslingers	\N	\N	1
tt13466654	5	EpisÃ³dio #8.116	PT	pt	0
tt13467306	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #3.237	IN	hi	0
tt13467826	5	ã¨ã?ã½ã?¼ã? #10.195	JP	ja	0
tt13467866	1	Ãpisode #11.172	FR	fr	0
tt13467962	6	Episodio #18.170	ES	es	0
tt1346830	7	Episodio #14.12	IT	it	0
tt13470268	7	Ãpisode #14.493	FR	fr	0
tt13474328	4	Folge #9.148	DE	de	0
tt13474760	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #17.44	IN	hi	0
tt13474912	1	Ãpisode datant du 12 novembre 2020	FR	fr	0
tt13475040	5	Episodio #1.1260	ES	es	0
tt13479916	7	Folge #1.1504	DE	de	0
tt13480352	6	Folge #15.96	DE	de	0
tt13486676	3	ã¨ã?ã½ã?¼ã? #1.482	JP	ja	0
tt13488982	3	Episodio #1.1751	ES	es	0
tt13489070	3	Folge #1.2141	DE	de	0
tt13496068	1	EpisÃ³dio #1.4	PT	pt	0
tt13498472	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #30.1	IN	hi	0
tt1349922	1	Ãpisode #1.151	FR	fr	0
tt13499680	6	Ãpisode #1.3239	FR	fr	0
tt13500048	3	ã¨ã?ã½ã?¼ã? #1.67	JP	ja	0
tt13500286	7	EpisÃ³dio #1.112	PT	pt	0
tt13500336	3	ã¨ã?ã½ã?¼ã? #2.149	JP	ja	0
tt13500442	2	Episodio #1.383	IT	it	0
tt13501840	1	EpisÃ³dio #1.1794	PT	pt	0
tt13503454	5	Ãpisode datant du 18 novembre 2020	FR	fr	0
tt13505426	2	Episodio #1.5237	IT	it	0
tt13505508	1	Folge #1.2218	DE	de	0
tt13505894	6	Ãpisode #18.155	FR	fr	0
tt13508280	5	Folge #1.12	DE	de	0
tt13511546	7	Episodio #1.4277	ES	es	0
tt13511956	5	Episodio datato 22 settembre 2020	IT	it	0
tt13513418	2	Khloe Kay	US	\N	0
tt1351406	3	Episodio datato 3 maggio 1965	IT	it	0
tt13514164	5	Folge #1.435	DE	de	0
tt13514392	4	Splinter	US	\N	0
tt13515630	5	Episodio #3.100	ES	es	0
tt13515946	3	The Labyrinth Prisoner	US	\N	0
tt13517122	6	Episodio fechado 25 noviembre 2020	ES	es	0
tt13517472	1	Vinilici - PerchÃ© il vinile ama la musica	\N	\N	0
tt13518240	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.2250	IN	hi	0
tt13519242	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.590	IN	hi	0
tt13519840	3	Ãpisode datant du 23 novembre 2020	FR	fr	0
tt13520158	2	Episodio #1.3882	ES	es	0
tt13520328	3	EpisÃ³dio #1.4504	PT	pt	0
tt13527162	4	Folge #1.1497	DE	de	0
tt13528588	2	Rol deo nekseuteu	\N	\N	1
tt13529008	3	Folge #2.1	DE	de	0
tt13531430	3	Desires - Premiere Edition	US	\N	0
tt13531954	5	ã¨ã?ã½ã?¼ã? #18.231	JP	ja	0
tt13532158	2	Episodio #1.213	ES	es	0
tt1353375	6	EpisÃ³dio datado de 12 Fevereiro de 2008	PT	pt	0
tt13535176	3	ã¨ã?ã½ã?¼ã? #1.16	JP	ja	0
tt1353648	4	Ãpisode datant du 29 janvier 1980	FR	fr	0
tt13536524	7	Ãpisode #1.3945	FR	fr	0
tt13538660	4	Folge #1.1719	DE	de	0
tt13538698	4	Ãpisode #1.2353	FR	fr	0
tt13539456	2	Episodio #1.2	ES	es	0
tt13540326	6	EpisÃ³dio #1.361	PT	pt	0
tt1354136	1	Ãpisode #4.19	FR	fr	0
tt13541564	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.1335	IN	hi	0
tt13546172	7	Ãpisode #9.22	FR	fr	0
tt1354629	1	Rana pod pas	CZ	\N	0
tt13546810	3	Folge #1.239	DE	de	0
tt13547804	6	ã¨ã?ã½ã?¼ã? #1.3585	JP	ja	0
tt1354826	7	ã¨ã?ã½ã?¼ã? #4.163	JP	ja	0
tt13548526	6	ã¨ã?ã½ã?¼ã? #1.557	JP	ja	0
tt13548788	1	Folge #1.1356	DE	de	0
tt13553970	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.5390	IN	hi	0
tt13558354	1	EpisÃ³dio #2.2	PT	pt	0
tt13561578	1	Boardwalk Talk	US	\N	0
tt13562436	2	Chameleon	\N	\N	1
tt13562588	7	ã¨ã?ã½ã?¼ã? #1.5	JP	ja	0
tt13563052	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.6	IN	hi	0
tt13564286	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.59	IN	hi	0
tt1356457	3	Episodio datato 24 novembre 1999	IT	it	0
tt13565858	4	Episodio #1.281	IT	it	0
tt1356721	2	I balada tis agapis	\N	\N	1
tt13568082	5	Episodio fechado 14 diciembre 2020	ES	es	0
tt13570646	7	Episodio #1.844	ES	es	0
tt13572146	6	ã¨ã?ã½ã?¼ã? #1.218	JP	ja	0
tt13575008	1	Episodio #1.43	IT	it	0
tt13577732	4	Episodio #5.65	ES	es	0
tt13578058	1	Love Situation	\N	\N	1
tt13578436	2	Folge #1.2704	DE	de	0
tt13578912	3	ã¨ã?ã½ã?¼ã? #1.5039	JP	ja	0
tt13579126	6	ã¨ã?ã½ã?¼ã? #1.5880	JP	ja	0
tt13579138	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.6064	IN	hi	0
tt13579904	1	Episodio #1.247	ES	es	0
tt13580664	5	2020å¹´12æ?3æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt13583118	1	Virtua Tennis 3	US	\N	0
tt13583402	1	Taraz	\N	\N	1
tt13586102	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #8.41	IN	hi	0
tt13588544	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.8715	IN	hi	0
tt13588714	1	Mimi: Finge que no	\N	\N	1
tt13592770	1	Ricky Gervais/Daisy Edgar-Jones/The Avett Brothers	US	\N	0
tt13594920	3	Episodio #1.461	ES	es	0
tt13600840	1	Episodio #3.44	ES	es	0
tt13601996	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.175	IN	hi	0
tt13602798	5	Ãpisode #1.43	FR	fr	0
tt13603228	6	EpisÃ³dio #15.12	PT	pt	0
tt13603282	2	Episodio #6.6	IT	it	0
tt13607326	6	EpisÃ³dio #1.65	PT	pt	0
tt13608610	4	Episodio #8.126	IT	it	0
tt13609128	7	Episodio #1.10	ES	es	0
tt1360968	1	Episodio #6.26	ES	es	0
tt13609770	4	ã¨ã?ã½ã?¼ã? #2.78	JP	ja	0
tt1361114	2	Ãpisode datant du 14 mai 1993	FR	fr	0
tt13614182	4	Folge #2.161	DE	de	0
tt13614276	2	Ãpisode #2.149	FR	fr	0
tt13622862	4	Folge vom 17. Dezember 2020	DE	de	0
tt13625666	2	Folge #4.10	DE	de	0
tt13625858	7	Episodio #7.14	ES	es	0
tt13627112	4	Episodio fechado 9 diciembre 2020	ES	es	0
tt13637484	2	ã¨ã?ã½ã?¼ã? #12.16	JP	ja	0
tt13637966	3	Episodio #1.164	ES	es	0
tt13638404	6	Folge #16.86	DE	de	0
tt13639070	7	ã¨ã?ã½ã?¼ã? #1.1879	JP	ja	0
tt13641698	5	2020å¹´12æ?17æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt13642110	3	Episodio #1.173	IT	it	0
tt13642836	2	Episodio #1.1911	ES	es	0
tt13643290	6	ã¨ã?ã½ã?¼ã? #1.308	JP	ja	0
tt13644402	1	Water We Doing?	US	\N	0
tt13644458	5	Ãpisode #1.525	FR	fr	0
tt13645224	2	Episodio fechado 29 octubre 1985	ES	es	0
tt13647920	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.357	IN	hi	0
tt13650872	6	Ãpisode #16.129	FR	fr	0
tt13651648	2	Ut med svina	\N	\N	1
tt13652642	1	Kola Superdeep Borehole: The Deepest Hole Ever Made	US	\N	0
tt13656098	5	Episodio #1.1734	IT	it	0
tt13658608	7	Episodio #10.9	IT	it	0
tt13658744	3	Folge #11.100	DE	de	0
tt1365876	2	Episodio #4.14	IT	it	0
tt1366042	6	EpisÃ³dio #1.89	PT	pt	0
tt13663336	4	EpisÃ³dio #1.90	PT	pt	0
tt13665938	4	2020å¹´12æ?29æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt13667958	2	EpisÃ³dio #15.57	PT	pt	0
tt13668632	5	Ãpisode #1.1994	FR	fr	0
tt13670086	5	Episodio #10.77	IT	it	0
tt13673044	5	Episodio fechado 25 marzo 2020	ES	es	0
tt1367749	7	Episodio #1.14	ES	es	0
tt1367917	2	ã¨ã?ã½ã?¼ã? #1.3	JP	ja	0
tt13679414	2	Episodio #1.1810	IT	it	0
tt13679456	4	Episodio #1.1549	IT	it	0
tt13679786	2	EpisÃ³dio datado de 5 Fevereiro de 2020	PT	pt	0
tt13682478	7	Episodio #1.21	ES	es	0
tt13685896	2	ã¨ã?ã½ã?¼ã? #1.663	JP	ja	0
tt13686716	2	Folge #15.111	DE	de	0
tt13687064	7	Episodio #1.20	IT	it	0
tt13687204	5	Folge #1.259	DE	de	0
tt13689206	7	Folge vom 22. Dezember 2020	DE	de	0
tt13691990	3	Episodio #6.129	ES	es	0
tt13694838	1	Reflection	US	\N	0
tt13700194	6	Episodio #2.8	IT	it	0
tt13701432	2	Episodio fechado 24 enero 1995	ES	es	0
tt13701608	2	Daydream in Blue	US	\N	0
tt13704086	5	Ãpisode #4.5	FR	fr	0
tt13704792	4	EpisÃ³dio #3.18	PT	pt	0
tt13707404	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #4.59	IN	hi	0
tt13708266	4	Ãpisode #19.151	FR	fr	0
tt13708602	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.5285	IN	hi	0
tt13712442	7	ã¨ã?ã½ã?¼ã? #1.1292	JP	ja	0
tt1371463	4	EpisÃ³dio datado de 22 Outubro de 1968	PT	pt	0
tt13714684	4	EpisÃ³dio #4.4	PT	pt	0
tt13715430	3	Folge #3.254	DE	de	0
tt13716960	7	Folge vom 22. Dezember 2020	DE	de	0
tt13718532	1	EpisÃ³dio #2.93	PT	pt	0
tt13722080	6	ã¨ã?ã½ã?¼ã? #27.99	JP	ja	0
tt13722350	5	Ãpisode #1.64	FR	fr	0
tt13730472	1	Episodio #1.1034	ES	es	0
tt13730868	1	Folge #3.114	DE	de	0
